startup_name,city,industry,stage,funding_date,funding_amount,investor_count,distance_to_hub,valuation_usd
StartupCo_569,New Delhi,Healthtech,Series B,21st July 2022,0.6 Cr,12,,118605658.61
StartupCo_570,Delhi,Foodtech,Series A,20/10/2023,"Rs. 37,75,478",7,2km,9407381.61
StartupCo_571,mumbai,Logistics,Bridge,27.03.2022,0.1 Cr,NA,,22304008.18
StartupCo_572,Mumbai ,Healthtech,Bridge,2020-03-30,0.04 crore,2,8km,6040124.57
StartupCo_573,Pune,Fintech,Bridge,25/10/2021,71.1 lakh,12,,16172691.76
StartupCo_574,Chennai,Fintech,Series A,5th December 2022,"Rs. 2,16,12,536",12,,4304709.9
StartupCo_575,Delhi,Edtech,Series B,2021-03-11,0.06 crore,2,,1413177.83
StartupCo_576,Pune,Healthtech,Series A,26/07/2021,"Rs. 1,14,84,604",11,5km,12443111.42
StartupCo_577,New Delhi,E-commerce,Seed,23rd October 2022,"₹18,84,812",3,2km,111094476.53
StartupCo_578,Chennai,Healthtech,Bridge,2020-05-08,"₹31,21,392",7,12km,44813556.41
StartupCo_579,Pune,E-commerce,Bridge,7th September 2019,94.4 lakh,8,20m,6858909.69
StartupCo_580,New Delhi,Logistics,Bridge,23.07.2019,0.7 Cr,6,,
StartupCo_581,Delhi,Fintech,Series A,2023-01-01,Undisclosed,11,,835187.7
StartupCo_582,Hyderabad,Healthtech,Seed,2022-03-23,"₹1,92,27,429",4,,
StartupCo_583,New Delhi,Fintech,Series C,2021-11-29,0.15 crore,5,8miles,70430504.6
StartupCo_584,Mumbai ,Healthtech,Bridge,20/10/2023,"₹59,14,019",4,8km,16089948.21
StartupCo_585,New Delhi,Logistics,Series A,04/06/2020,"Rs. 16,88,977",11,8km,13137885.65
StartupCo_586,delhi,Healthtech,Series A,15/02/2021,"₹14,60,153",1,2m,
StartupCo_587,Chennai,SaaS,Seed,11-Feb-21,1.3 Cr,4,20miles,8551941.52
StartupCo_588,Pune,E-commerce,Series C,22.07.2019,21.0 lakh,1,,20083321.09
StartupCo_589,Pune,Foodtech,Series B,20/10/2019,0.01 crore,7,,28276682.02
StartupCo_590,bangalore,E-commerce,Series B,2023-06-24,Undisclosed,8,5miles,49781229.36
StartupCo_591,Mumbai ,Foodtech,Seed,06.05.2020,"Rs. 21,16,069",2,12km,653716.68
StartupCo_592,Banglore,Foodtech,Seed,29/01/2019,0.1 Cr,10,,1656960.0
StartupCo_593,mumbai,Fintech,Series A,05.04.2020,"₹18,64,975",3,,50690049.2
StartupCo_594,bangalore,Foodtech,Series B,17th August 2020,"Rs. 30,90,042",5,,14943034.4
StartupCo_595,Bangalore ,E-commerce,Series B,28/04/2019,"Rs. 35,84,703",,8km,18175066.51
StartupCo_596,bangalore,Fintech,Series B,15th January 2019,1.08 crore,3,8miles,1296931.52
StartupCo_597,Hyderabad,Foodtech,Seed,11-Mar-23,"Rs. 5,04,892",Nil,12m,4236996.17
StartupCo_598,New Delhi,Logistics,Series A,2022-01-31,197.9 lakh,8,,4675409.26
StartupCo_599,Delhi,E-commerce,Series A,2019-11-15,21.5 lakh,6,,31811315.35
StartupCo_600,Hyderabad,Foodtech,Series A,2022-06-18,0.2 Cr,3,,5262482.56
