customer_id,transaction_date,amount,transaction_type,account_balance,customer_age,branch_distance,is_fraud
CUST1040,04/09/2023,9494.3,transfer,56.9 lakh,49.0,3miles,0
CUST1090,10/05/2023,4854.89,Transfer,41.1 lakh,62.0,3m,0
CUST1019,27.02.2023,9265.89,debit,0.3 Cr,31.0,15km,0
CUST1021,16th March 2023,4349.69,Credit,Nil,21.0,1km,0
CUST1005,2023-01-16,2771.89,Credit,2.0 Cr,64.0,10m,0
CUST1047,2023-07-16,9590.31,Transfer,0.10 crore,56.0,5miles,0
CUST1100,2023-09-05,5655.64,Debit,0.4 Cr,40.0,10m,0
CUST1025,9th January 2023,9513.71,DEBIT,"Rs. 77,06,169",,5miles,0
CUST1002,19th December 2023,695.28,credit,Undisclosed,45.0,10miles,0
CUST1111,14.02.2023,8973.7,CREDIT,54.6 lakh,,10m,0
CUST1060,22/01/2023,1795.87,CREDIT,"₹13,95,370",33.0,10miles,0
CUST1092,18.10.2023,2529.09,Transfer,"Rs. 3,82,952",21.0,15km,0
CUST1060,28-Sep-23,4189.67,Credit,"Rs. 41,77,680",,1miles,0
CUST1072,21-Aug-23,4903.02,CREDIT,"₹21,48,890",22.0,1km,0
CUST1066,23.10.2023,6195.95,Credit,17.3 lakh,26.0,15km,0
CUST1009,25/08/2023,7488.95,credit,1.1 Cr,50.0,10miles,0
CUST1049,05.11.2023,20455.72,Credit,"₹33,42,006",62.0,15km,0
CUST1055,17-May-23,8664.11,transfer,24.0 lakh,53.0,15km,0
CUST1034,2023-03-09,7898.9,Transfer,0.8 Cr,52.0,1miles,0
CUST1016,07-Jul-23,17448.99,credit,"₹16,66,263",,1km,0
CUST1006,24-Aug-23,3552.55,Debit,200.0 lakh,32.0,15km,0
CUST1011,6th September 2023,5240.54,transfer,0.5 Cr,49.0,3km,0
CUST1000,04.09.2023,14986.45,Debit ,0.39 crore,24.0,1km,0
CUST1113,25th February 2023,11207.85,debit,"₹25,30,504",23.0,5km,0
CUST1025,2023-01-23,6378.69,transfer,Undisclosed,41.0,1km,0
CUST1071,31/12/2023,15150.44,credit,0.04 crore,57.0,15miles,0
CUST1016,01.11.2023,11409.67,DEBIT,"Rs. 1,99,58,392",26.0,15m,0
CUST1103,03/10/2023,3693.12,Debit ,?,,5m,0
CUST1114,01.06.2023,10156.91,transfer,1.65 crore,36.0,5km,0
CUST1004,08/08/2023,4504.91,Credit,2.0 Cr,37.0,5m,0
CUST1048,19-Nov-23,13864.37,Transfer,0.56 crore,24.0,5miles,0
CUST1050,2023-07-04,2312.13,Transfer,0.56 crore,46.0,3km,0
CUST1069,2023-06-20,922.41,Debit,0.22 crore,65.0,5m,0
CUST1010,21st February 2023,5067.01,transfer,0.5 Cr,,1km,0
CUST1006,18-Dec-23,8051.41,Transfer,11.9 lakh,60.0,5km,0
CUST1087,01/04/2023,5572.13,CREDIT,"₹1,15,06,798",41.0,15miles,0
CUST1117,26th January 2023,19389.56,transfer,"₹20,87,766",32.0,5m,0
CUST1004,13-Aug-23,4375.25,transfer,"Rs. 27,65,476",33.0,3miles,0
CUST1082,2023-01-15,11262.1,Debit,none,64.0,15km,0
CUST1000,2023-05-23,4325.89,transfer,"₹35,66,932",53.0,15m,0
CUST1080,11/11/2023,4759.5,CREDIT,14.5 lakh,60.0,15km,0
CUST1072,2023-06-24,13316.31,CREDIT,0.04 crore,,10miles,0
CUST1054,08.10.2023,17749.67,CREDIT,0.0 Cr,37.0,1m,0
CUST1087,06/03/2023,8586.89,Debit,57.7 lakh,39.0,5m,0
CUST1050,09.09.2023,5377.88,Debit ,15.3 lakh,,3m,0
CUST1040,11.05.2023,7034.34,Transfer,"Rs. 54,91,519",55.0,5km,0
CUST1028,2023-04-24,9400.47,Credit,"₹70,09,619",23.0,15km,0
CUST1000,2023-11-23,4215.48,credit,0.3 Cr,37.0,3km,0
CUST1056,23.04.2023,3025.66,transfer,0.7 Cr,64.0,5miles,0
CUST1041,17/10/2023,3411.89,CREDIT,"₹99,868",48.0,5km,0
CUST1102,2023-04-02,4912.37,Transfer,73.3 lakh,32.0,1miles,0
CUST1000,16/08/2023,389.42,debit,1.61 crore,56.0,1km,0
CUST1008,2023-06-30,8418.25,Debit ,0.3 Cr,52.0,1m,0
CUST1027,02/10/2023,5828.33,Transfer,0.1 Cr,41.0,15m,0
CUST1048,12/10/2023,1095.19,Debit ,"₹2,00,00,000",36.0,10m,0
CUST1077,2023-03-21,3140.35,Transfer,0.1 Cr,53.0,5miles,0
CUST1065,12/03/2023,11530.65,debit,"Rs. 22,46,717",,15km,0
CUST1007,2023-05-10,10339.03,credit,0.06 crore,34.0,3m,0
CUST1073,05-Nov-23,4398.18,Transfer,"₹60,75,778",21.0,3km,0
CUST1028,09/03/2023,13059.2,Transfer,"Rs. 8,69,432",29.0,1km,0
CUST1053,21st June 2023,5100.22,credit,"Rs. 1,75,70,199",64.0,1miles,0
CUST1045,23rd July 2023,2338.22,Transfer,"₹95,45,158",25.0,1m,0
CUST1060,02/06/2023,21280.97,transfer,-,54.0,3km,0
CUST1008,2023-11-14,984.29,credit,5.2 lakh,,3km,0
CUST1071,08/07/2023,908.4,Debit ,"Rs. 1,29,10,190",50.0,1miles,0
CUST1046,5th July 2023,7809.32,DEBIT,0.4 Cr,37.0,5m,0
CUST1077,07/04/2023,9113.83,Credit,1.9 Cr,,15miles,0
CUST1055,02-Mar-23,8311.58,CREDIT,10.4 lakh,63.0,3m,0
CUST1019,21.02.2023,3746.17,Credit,0.7 Cr,55.0,10m,0
CUST1081,03/05/2023,4823.17,DEBIT,"₹96,30,813",45.0,5km,0
CUST1058,06/04/2023,9278.8,Debit,"₹96,44,979",36.0,5km,0
CUST1090,7th July 2023,19739.23,transfer,0.8 Cr,,5miles,0
CUST1063,19-Jun-23,20750.07,transfer,"Rs. 98,36,014",38.0,5km,0
CUST1109,19/05/2023,3442.29,credit,0.1 Cr,25.0,10km,0
CUST1047,12th January 2023,11393.3,Transfer,"₹12,39,399",60.0,5m,0
CUST1041,10/07/2023,11045.78,DEBIT,"Rs. 45,95,100",28.0,3km,0
CUST1099,29.10.2023,2755.87,debit,0.23 crore,39.0,1m,0
CUST1101,22nd March 2023,4733.08,Debit ,"₹2,87,515",40.0,3m,0
CUST1028,23-Feb-23,5753.35,transfer,N/A,54.0,5km,0
CUST1011,13.10.2023,2524.86,credit,200.0 lakh,63.0,5m,0
CUST1034,15/12/2023,4226.54,Debit ,,31.0,1m,0
CUST1059,invalid-date,7666.72,Debit,"Rs. 1,00,74,304",33.0,3miles,0
CUST1118,2023-11-19,3418.34,Debit,32.7 lakh,25.0,1miles,0
CUST1117,19/03/2023,1229.23,Debit ,116.5 lakh,,3miles,0
CUST1003,6th November 2023,2533.57,Debit,0.2 Cr,34.0,10m,0
CUST1025,04/03/2023,7920.5,transfer,0.0 Cr,54.0,10km,0
CUST1100,7th May 2023,7257.97,debit,0.39 crore,63.0,3km,0
CUST1114,25th September 2023,8750.94,DEBIT,?,65.0,3miles,0
CUST1004,2023-08-29,10636.75,Transfer,"₹8,34,656",53.0,3miles,0
CUST1106,13.04.2023,5511.12,debit,N/A,27.0,5m,0
CUST1090,15th February 2023,14674.06,DEBIT,"Rs. 7,33,283",48.0,5m,0
CUST1056,15.05.2023,3081.87,Debit,20.8 lakh,65.0,3km,0
CUST1096,08/11/2023,3461.17,DEBIT,46.1 lakh,57.0,3m,0
CUST1051,30th January 2023,12332.65,Debit,0.8 Cr,44.0,1miles,0
CUST1109,28-Nov-23,1960.39,DEBIT,"₹13,16,612",52.0,5km,0
CUST1098,04.03.2023,14719.25,CREDIT,0.38 crore,25.0,3miles,0
CUST1051,28.04.2023,10327.86,debit,"Rs. 2,00,00,000",41.0,5miles,0
CUST1119,17-Nov-23,584.54,credit,0.94 crore,38.0,1km,0
CUST1034,09/01/2023,1759.0,Debit ,"₹16,00,578",34.0,15miles,0
CUST1102,2023-01-01,3922.08,Debit,"₹23,13,688",31.0,1km,0
CUST1019,7th June 2023,6505.26,Credit,45.5 lakh,48.0,15miles,0
CUST1072,25/09/2023,15674.03,Debit ,"₹49,04,325",51.0,3km,0
CUST1083,19th July 2023,3272.8,Credit,"₹4,60,872",57.0,15m,0
CUST1107,23rd November 2023,2308.36,credit,1.3 Cr,40.0,3km,0
CUST1024,16-Jan-23,2964.22,DEBIT,0.5 Cr,28.0,3km,0
CUST1062,13th July 2023,14120.11,transfer,1.17 crore,39.0,10km,0
CUST1050,2023-06-06,6666.05,Credit,"Rs. 1,19,95,096",49.0,15miles,0
